https://github.com/tensorflow/tensorflow/commit/07b75ffa453b1ec9189371244d21b6684503340b,2020,<tf.function>
https://github.com/tensorflow/tensorflow/commit/1e98f53e0aa265ec6903e195fb01d42b6ab82ac4,2020,<tf.data.ForeverRepeat>
https://github.com/tensorflow/tensorflow/commit/68b74a30fae55a04570fbd3810d28a0fcf44ab17,2020,<tf.data.service>
https://github.com/tensorflow/tensorflow/commit/7d57263720c7d2c88861f2f325e8ca1bd02deb38,2020,<tf.function>
https://github.com/tensorflow/tensorflow/commit/e203dad0298792bbb5b3aa21fb6bc1a5629cda67,2020,tf.config.experimental.enable_tensor_float_32_execution
https://github.com/tensorflow/tensorflow/commit/833b3a49a9d77cf5b04990d003c91cc9810b40d8,2020,"tf.data.PrefetchDataset, tf.data.RecordBufferEnqueue, tf.data.RecordBufferDequeue"
https://github.com/tensorflow/tensorflow/commit/9cd33d0a815fdad158f9e3b15127f109c5e5aedb,2020,<tf.data>
https://github.com/tensorflow/tensorflow/commit/eccb7ec454e6617738554a255d77f08e60ee0808,2020,<tf.quantization.quantize_and_dequantize>
https://github.com/tensorflow/tensorflow/commit/0e580aa54adac101d8d1d9199cc2055a26519396,2020,"tf.math.efrcinv, tf.math.ndtri"
https://github.com/tensorflow/tensorflow/commit/041309af72c5805d3fb4feb5ab1c9b2d4e6fa790,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/fe651f125271264aa13a415932fd7061621aba40,2020,tf.lite.Interpreter.set_tensor()
https://github.com/tensorflow/tensorflow/commit/cafb4f6575f8e281908b38ceaa56cdca7980cab6,2020,<tf.data>
https://github.com/tensorflow/tensorflow/commit/58febb45007198e979ce96e82ea8a10fe957f292,2020,tf.saved_model.save
https://github.com/tensorflow/tensorflow/commit/bde6a9cfeee634889e8e844cf8e30cf012a734ae,2020,tf.data.ParallelMap
https://github.com/tensorflow/tensorflow/commit/912096b548aff3196dd46c6e2f176d1ff89b79bc,2020,"tf.StatelessMultinomial, tf.StatelessParameterizedTruncatedNormal, tf.StatelessRandomBinomial, tf.StatelessRandomGammaV2, tf.StatelessRandomNormal, tf.StatelessRandomPoisson, tf.StatelessRandomUniform, tf.StatelessRandomUniformFullInt, tf.StatelessRandomUniformInt, tf.StatelessTruncatedNormal"
https://github.com/tensorflow/tensorflow/commit/9e1ee89c7f1cfdc899cabf1503bae754bff9847e,2020,tf.data.Dataset.window
https://github.com/tensorflow/tensorflow/commit/75826308def1ba8c00b44013a137157869eee306,2020,"<tf.distribute.experimental.ParameterServerStrategy, tf.compat.v1.distribute.experimental.ParameterServerStrategy>"
https://github.com/tensorflow/tensorflow/commit/16135100ddd9d74ac0ddfd56d187299535a25acb,2020,<tf.data.autotune_buffer_sizes>
https://github.com/tensorflow/tensorflow/commit/e38e718a08182ccda45905ed390ef7f7bf1b2e0d,2020,<tf.data.kBufferSizeMin>
https://github.com/tensorflow/tensorflow/commit/568e2bef00f24af1159a0846abf67c099ca78a21,2020,<tf.DenseHashTable>
https://github.com/tensorflow/tensorflow/commit/7a2e7af955eb0e5b4f4c6c6524a7812c66785c2b,2020,tf.raw_ops.Switch
https://github.com/tensorflow/tensorflow/commit/42afb8a459897e59e9f050c730923216be781e7c,2020,tf.raw_ops.Switch
https://github.com/tensorflow/tensorflow/commit/da8558533d925694483d2c136a9220d6d49d843c,2020,tf.raw_ops.Switch
https://github.com/tensorflow/tensorflow/commit/22e07fb204386768e5bcbea563641ea11f96ceb8,2020,tf.experimental.dlpack.to_dlpack
https://github.com/tensorflow/tensorflow/commit/390611e0d45c5793c7066110af37c8514e6a6c54,2020,tf.raw_ops.SparseFillEmptyRowsGrad
https://github.com/tensorflow/tensorflow/commit/0462de5b544ed4731aa2fb23946ac22c01856b80,2020,<tf.StringNGrams>
https://github.com/tensorflow/tensorflow/commit/0c7876b6455706c9a34904914d1211458fb650a3,2020,tf.sequence_mask
https://github.com/tensorflow/tensorflow/commit/91092cacbdb98e8b7a231bd7755011a209d77d28,2020,<tf.data>
https://github.com/tensorflow/tensorflow/commit/316df75a22af3d1a68c6b8ec312da05e66d0080b,2020,tf.Min
https://github.com/tensorflow/tensorflow/commit/1a8805d3ed91f97aef068121778a9fd3ea4bf106,2020,<tf.data.service>
https://github.com/tensorflow/tensorflow/commit/71d09fe58c93dcff3cbcdd75426e033d13b97488,2020,"<tf.data.OutputTimeLocked, tf.data.MapAndBatchDatasetOp>"
https://github.com/tensorflow/tensorflow/commit/0824c3e1b6671d641d495ff736d83dd8bd53ad96,2020,tf.nest.assert_same_structure
https://github.com/tensorflow/tensorflow/commit/ebfe3af239f8ee3bd45148ad2da9ff9e9db4edfa,2020,tf.linalg.expm
https://github.com/tensorflow/tensorflow/commit/9b4f994681a00f741bf6dc1f033b588099064fc0,2020,tf.ragged.map_flat_values
https://github.com/tensorflow/tensorflow/commit/5b35196035427b1a5a20a00bad40b710b3a9f1be,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/628954a351df5f286b9339b6b04eacd3e5d23230,2020,tf.sign
https://github.com/tensorflow/tensorflow/commit/cc7e68b611392174c95e13fa8efa9d7bd21832df,2020,tf.math.segment_[*]
https://github.com/tensorflow/tensorflow/commit/427df02dbbdcc8806c15325aa277c6891abcfd73,2020,<tf.function>
https://github.com/tensorflow/tensorflow/commit/ff95948cebdadc82e101aa7232f073390304e682,2020,tf.distribute
https://github.com/tensorflow/tensorflow/commit/0f3763e26dea978bf51c8e5170f2dbe03a973d3c,2020,"<tf.ones, tf.quint8, tf.quint16>"
https://github.com/tensorflow/tensorflow/commit/bcbe3dc2bb8d88d35c99d9ad02fa516e1e6af962,2020,<tf.BroadcastTo>
https://github.com/tensorflow/tensorflow/commit/268838c2302738e42355387ee1786e03c5dd3596,2020,<tf.convert_to_tensor>
https://github.com/tensorflow/tensorflow/commit/34f2782a79d339d2f59114210a0250ed6cdf8b7e,2020,tf.keras.Model
https://github.com/tensorflow/tensorflow/commit/f6940f2195b5f3e017ab5b8618d1a6fd5d6671ac,2020,tf.constant
https://github.com/tensorflow/tensorflow/commit/3acb88ed27b589449648b680c56c004b5ae9db86,2020,<tf.math.acos>
https://github.com/tensorflow/tensorflow/commit/6e69fc67a04d80dcf79091440b2fb40c65910f3a,2020,<tf.custom_gradient>
https://github.com/tensorflow/tensorflow/commit/fb6fbb469bf9b5999744d145c36b6e56931e50fe,2020,<tf.data>
https://github.com/tensorflow/tensorflow/commit/7eed107f52cde76a44a0e1f66896d259af1051bf,2020,<tf.image.flip_left_right>
https://github.com/tensorflow/tensorflow/commit/171d688aaa9d2a88d4f1f90167943b6df515c00d,2020,tf.debugging.experimental.enable_dump_debug_info
https://github.com/tensorflow/tensorflow/commit/e41091594526def265e8f77ca757e5059df90e5c,2020,<tf.data>
https://github.com/tensorflow/tensorflow/commit/61a0c3bccd0bf236f469203cf6e641d466e26c61,2020,<tf.data.group_by_window>
https://github.com/tensorflow/tensorflow/commit/f6bf10607fc0bd00e94704e1ae20f06f34b81df3,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/426869b50f88fb3efccaa3553ec86ba1eedb6aa6,2020,"<tf.random.uniform, tf.math_ops.add>"
https://github.com/tensorflow/tensorflow/commit/7bfbd3f7be0725ee9c220047fe85032cf126d92b,2020,tf.io.gfile.glob
https://github.com/tensorflow/tensorflow/commit/e234c0a44e526dd79d782ad5623ea9f3f3298139,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/583b37ffc350ebc01312ccccc32895f0f9d1725e,2020,<tf.data.Dataset.padded_batch>
https://github.com/tensorflow/tensorflow/commit/1afe51a60cbda6fc42b157f6393063052208da70,2020,<tf.data>
https://github.com/tensorflow/tensorflow/commit/c00af599966359e4e0090cfd5191441354052068,2020,tf.compat.v1.image.extract_glimpse
https://github.com/tensorflow/tensorflow/commit/3b46518b3acafd8233f81bf4a46bbfc7e00ea3f7,2020,tf.data.service
https://github.com/tensorflow/tensorflow/commit/e169cc55c714583d1c7fa25e4e8eeea5ad9f5a9c,2020,"<tf.GatherV2, tf.ApplyFtrl, tf.ApplyFtrlV2, tf.SparseApplyFtrlV2>"
https://github.com/tensorflow/tensorflow/commit/0ee6b3a69da0f17d14d40e34b7008651012638da,2020,<tf.map_fn>
https://github.com/tensorflow/tensorflow/commit/469de83a9c485563bfda0006f0dbc0673ee75f14,2020,tf.Rsqrt; tf.SoftmaxCrossEntropyWithLogits; tf.Sqrt
https://github.com/tensorflow/tensorflow/commit/10396ff82a9216a3ce5c5770eefa85bc0a973d38,2020,<tf.BatchNormalization>
https://github.com/tensorflow/tensorflow/commit/b620b4dfcb3679c6cc5caf847246f18dd7be650b,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/6044647af404b492a23328a1380295db34e16d23,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/3682620d2a85e622c7bb3af79e2f431e1f8f5938,2020,<tf.mlir_passthrough_op>
https://github.com/tensorflow/tensorflow/commit/3f3ab6a249054b89947f33cadf308d685b0aff31,2020,<tf.data.assert_cardinality>
https://github.com/tensorflow/tensorflow/commit/074b77f519c79c360b64feae028254eb7a1d2ce0,2020,"tf.Model.fit
tf.Model.evaluate
tf.Model.predict
tf.data.Dataset.on_batch"
https://github.com/tensorflow/tensorflow/commit/492e9304644dc3c1c34f895e067f82ac58c5efb5,2020,<tf.__init__>
https://github.com/tensorflow/tensorflow/commit/aa103f369cbe29c4a985ed7c30eb614897c5919c,2020,tf.nest
https://github.com/tensorflow/tensorflow/commit/4ad6716cf6759432421e27181ee024897fbacc20,2020,<tf.int64>
https://github.com/tensorflow/tensorflow/commit/2c47fddbb807233ee491eea981365839effede00,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/ae1b33096400134dd7b7dfe768eb8998018cbcf5,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/be017d40cc835cdd5c7e03a982afb600f305d83c,2020,tf.data
https://github.com/tensorflow/tensorflow/commit/1f3620eccfe10d2ed98211534c70972ea2e83afc,2020,"<tf.MergeOp, tf.SwitchOp, tf.SwitchNOp, tf.EnterOp, tf.ExitOp>"
https://github.com/tensorflow/tensorflow/commit/20fbcbbf97a90b604ad197e2f52311a02e7fe592,2020,tf.linspace
https://github.com/tensorflow/tensorflow/commit/9c0cd5cf893c56b8411f2bb6f62110f951106acf,2020,tf.function
https://github.com/tensorflow/tensorflow/commit/56f4edbb5a78ae9d29d797f39e107a28c9bcf6e5,2020,<tf.io.gfile.glob>
https://github.com/tensorflow/tensorflow/commit/01641aee30175224e14ff1bdccec749a260f1698,2020,<tf.cond>
https://github.com/tensorflow/tensorflow/commit/88ba403d7f68385d96d102657f30826e56c9279c,2020,tf.strings.unicode_decode
https://github.com/tensorflow/tensorflow/commit/90d563c8b7059f6fc6bfba9ec99f2337f04f5921,2020,tf.one_hot
https://github.com/tensorflow/tensorflow/commit/8913c40a2cc4555dd15b603d49ff912796316d0d,2020,tf.slice
https://github.com/tensorflow/tensorflow/commit/71389a324ac07fc068bb0aaa4c336dd25707fde0,2020,tf.sparse.cross
https://github.com/tensorflow/tensorflow/commit/5f1ee72e97e09da9171b2c226d4f10f05e89a38a,2020,<tf.CategoricalCrossentropy>
https://github.com/tensorflow/tensorflow/commit/ef5d540aaf43359580cdc23e0d007e30e0cc884e,2020,"tf.keras.optimizers.Blah  
tf.keras.metrics.BinaryAccuracy"
https://github.com/tensorflow/tensorflow/commit/5e15d37d4d1c092f1ff18ad340b7955c58e14a66,2020,tf.Optimizer.apply_gradients
https://github.com/tensorflow/tensorflow/commit/9553f81edfd2b4f670ee2d05ca42132dc4d93f3c,2020,tf.identity
https://github.com/tensorflow/tensorflow/commit/87c225ef0e8b1eac47dac471c8b6307ebd1f79be,2020,tf.RandomShuffle
https://github.com/tensorflow/tensorflow/commit/0085ae0f6089bb04fc437eb79dd34bd0d19e3bda,2020,tf.SparseTensor
https://github.com/tensorflow/tensorflow/commit/e52ccb7174ecfc04ccbb12b839beea2f95090970,2020,tf.stack
https://github.com/tensorflow/tensorflow/commit/6e279f39ddc93fce138c22a61b4f1017fe484769,2020,<tf.ShapeOrHandleShape>
https://github.com/tensorflow/tensorflow/commit/e6983d538f140552d18fff6377a80c45236f1e36,2020,<tf.strings.ngrams>
https://github.com/tensorflow/tensorflow/commit/42b4b376f5f184cd0ab52b25255808f70e321a1f,2020,<tf.nn.relu>
https://github.com/tensorflow/tensorflow/commit/6432ab596d5d39ac6b3172aef0471562717a081b,2020,<tf.SparseTensor>
https://github.com/tensorflow/tensorflow/commit/34b72b3120e94224fe81dfa134fe7d99fc0fa29e,2020,tf.sparse.expand_dims
https://github.com/tensorflow/tensorflow/commit/617297e60a2215be55f72037884dd479b227efdd,2020,"<tf.MaxPool, tf.MaxPoolGrad>"
https://github.com/tensorflow/tensorflow/commit/2321f85910f63670b681496f6cfeb629e0f1a727,2019,tf.math.polyval
https://github.com/tensorflow/tensorflow/commit/792efc53cb091fcb5229202290cc51505bcb9634,2019,tf.FIFOQueue
https://github.com/tensorflow/tensorflow/commit/0e939c6fc766423aa958e021b914450665638c56,2019,"<tf.keras.Input, tf.keras.Model>"
https://github.com/tensorflow/tensorflow/commit/4198b1c7315aef7b86b2c07c8b29d5c42791aaf1,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/b6aa8ab5405a031aa43bb798770a18d098416b40,2019,"tf.RsqrtGrad, tf.Mul, tf.Div, tf.Constant"
https://github.com/tensorflow/tensorflow/commit/93a68feb340aca45b3c30fddc02229fc1d667993,2019,"tf.data.Prefetch  
tf.data.ParallelMap"
https://github.com/tensorflow/tensorflow/commit/de014ee62647d05e7ecb603929682832b6d82624,2019,"tf.linalg.MatrixDiagV2  
tf.linalg.matrix_diag_part_v2"
https://github.com/tensorflow/tensorflow/commit/e5ca3f164ead9dc0f197e9f3cd5395209d2b968a,2019,tf.function
https://github.com/tensorflow/tensorflow/commit/ec6dbd56d951fd719075dd661f709a9331a3bad3,2019,tf.config.experimental_connect_to_cluster
https://github.com/tensorflow/tensorflow/commit/009aeece67b5580fe7f46a820b086fb23fa44abb,2019,tf.config.experimental_connect_to_cluster
https://github.com/tensorflow/tensorflow/commit/e54ba169a1a593541fc79dd06228f3fd807c558b,2019,<tf.Tensor>
https://github.com/tensorflow/tensorflow/commit/8ad07e25b1bcd8e3b4e241147dd97e073b058941,2019,<tf.data.Dataset.zip>
https://github.com/tensorflow/tensorflow/commit/83569dfad98f7137dcf38593722fd16674ae632e,2019,<tf.compat.v1.optimizers.Optimizer>
https://github.com/tensorflow/tensorflow/commit/75066fc6dbfd97029bca204af9395f2c179b686b,2019,<tf.distribute.Strategy>
https://github.com/tensorflow/tensorflow/commit/268229dfedd5ee95ddb8028625a3b27ae5361a50,2019,<tf.compat.v1.optimizers.Optimizer>
https://github.com/tensorflow/tensorflow/commit/eebc5e7bf8e2113ee5417bbc03f61f4027ec981b,2019,<tf.keras.losses.SparseCategoricalCrossentropy>
https://github.com/tensorflow/tensorflow/commit/c24e01b57f3a96dbfaff273c0e4154d413a35bbc,2019,tf.linalg.eigvalsh
https://github.com/tensorflow/tensorflow/commit/95520a9fa608d48778108c4b2d3439b2f0539658,2019,"<tf.gradient, tf.watched_variables>"
https://github.com/tensorflow/tensorflow/commit/6d02d5ce80c6d6370d132867b06b3b9910fc7461,2019,<tf.data.experimental.parallel_interleave>
https://github.com/tensorflow/tensorflow/commit/8ef501423b13af6cfb903c2f9e6dc020a2f18076,2019,"tf.function, tf.RaggedTensor, tf.SparseTensor"
https://github.com/tensorflow/tensorflow/commit/5b9891f87af36dec40a480685a7f0f05925ae7e4,2019,tf.function
https://github.com/tensorflow/tensorflow/commit/ab0a5278d81ef34096775d5d56f11694cca2a785,2019,tf.assert_equal
https://github.com/tensorflow/tensorflow/commit/261fef924c12b8b0e7e95d1197cd8d50f4c641ec,2019,tf.data.Dataset.from_tensor_slices
https://github.com/tensorflow/tensorflow/commit/a5afbfbd7a03596d74e99e6f65c1809a0561732b,2019,"<tf.function, tf.function(f), call_for_each_replica>"
https://github.com/tensorflow/tensorflow/commit/d4ee1751242f5ab877abe9407da76c1098a4297c,2019,<tf.functions>
https://github.com/tensorflow/tensorflow/commit/ccfd3d9cad5f7a2ce85f30a09d14331fca8d8218,2019,tf.ragged.stack()
https://github.com/tensorflow/tensorflow/commit/11fbea06817c761bc4f9dc3deec7bb127d5e14eb,2019,"tf.data.MultiDeviceIterator  
tf.data.MultiDeviceIteratorGetNextFromShardOp  
tf.data.IteratorGetNextOp"
https://github.com/tensorflow/tensorflow/commit/e5198d4c0374c61dec7f513b5ad068955f332368,2019,<tf.data>
https://github.com/tensorflow/tensorflow/commit/804f02c0eed678936f3b6fc3c1295583075d5240,2019,tf.data.MultiDeviceIterator
https://github.com/tensorflow/tensorflow/commit/f57090f0ee60b76c1a08933e3f78850abe5a7330,2019,tf.data
https://github.com/tensorflow/tensorflow/commit/a2880ea4e098fdd5b0a1dbe9d4be9631a6e4dcd9,2019,tf.data
https://github.com/tensorflow/tensorflow/commit/8bbc0392bc2e843df07de38d8ab66414fbfa3e82,2019,"tf.contrib.seq2seq.dynamic_decode
tf.contrib.seq2seq.BeamSearchDecoder"
https://github.com/tensorflow/tensorflow/commit/18c2cf989a2263ee212fbd5ac0b3085d9450b80a,2019,"tf.keras, tf.estimator"
https://github.com/tensorflow/tensorflow/commit/8f7ccaf675ab44d1add3e336f5884af6e8d7329f,2019,"<API(s) Name>
tf.assert_none_equal
tf.assert_less
tf.assert_less_equal
tf.assert_greater
tf.assert_greater_equal
tf.assert_negative
tf.assert_non_negative
tf.assert_positive
tf.assert_non_positive
tf.assert_equal"
https://github.com/tensorflow/tensorflow/commit/205e2479ac059b0404e68855e84278569dbdf79e,2019,tf.SparseCategoricalCrossentropy
https://github.com/tensorflow/tensorflow/commit/516b1dedf586acd5fb117f19596a6dad2b5c18b5,2019,<tf.identity>
https://github.com/tensorflow/tensorflow/commit/eb625fb51a302dc812c97879697642db9aa8cfc1,2019,tf.sparse.reorder
https://github.com/tensorflow/tensorflow/commit/a9ee94137705eed8cbbdde1b9d7c38e6f992f433,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/fca2509e3b3d6252fa34f6e35d8a359c0e5cbf64,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/02874a2e4272733cd2148ab9498f3ee4a06dc2da,2019,<tf.data.TFRecordWriter>
https://github.com/tensorflow/tensorflow/commit/9770648bd385639feeaebfbb9b38fb6da9d50914,2019,<tf.range>
https://github.com/tensorflow/tensorflow/commit/1bacd3b540f9701935c47f3d6f03ca5b3e98e93e,2019,tf.saved_model.load_v2
https://github.com/tensorflow/tensorflow/commit/2b681a72d1e785b3d3cbdc9f3f4fded627665f40,2019,tf.sparse.to_dense
https://github.com/tensorflow/tensorflow/commit/98b3e77f5b2dce69290bdf082a37193755447023,2019,<tf.data.Dataset.window>
https://github.com/tensorflow/tensorflow/commit/7efc61175c540a56b03e829ec917ce9efc1f06f9,2019,<tf.sysconfig.get_link_flags>
https://github.com/tensorflow/tensorflow/commit/943a1757d523bfe46d54ee4f51e67d948ee06bb6,2019,tf.summary.create_file_writer
https://github.com/tensorflow/tensorflow/commit/15a56964c839ab9723550111a8d4a90477345e51,2019,"tf.strings.bytes_split, tf.strings.to_bytes"
https://github.com/tensorflow/tensorflow/commit/467730fe90282a75f15f67d701b278e86cfad65e,2019,<tf.keras.losses.BinaryCrossentropy>
https://github.com/tensorflow/tensorflow/commit/68d592a82323ac3c857a146ba5b49a169abc53ef,2019,<API(s) Name> tf.while_loop
https://github.com/tensorflow/tensorflow/commit/53a684afedeb5c7cdcd609e52da7833f0eb3f506,2019,<tf.saved_model.load>
https://github.com/tensorflow/tensorflow/commit/b8b7f916f79dce0f6d7c65aabf7f6b0c8092574a,2019,<tf.linalg.band_part>
https://github.com/tensorflow/tensorflow/commit/5228dca4f7d4fcb4fb04cbc93630756aee61ed98,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/003e400902b85626d32727589142d12269306703,2019,tf.data.GetNext
https://github.com/tensorflow/tensorflow/commit/b136fa200189704d969da4b99f2c7b9cb843e80f,2019,tf.data.scan
https://github.com/tensorflow/tensorflow/commit/b11b1b11f31f44d04ddc7dbd0f48abfdec5ef6bd,2019,<tf.histogram_fixed_width_bins>
https://github.com/tensorflow/tensorflow/commit/14f0c841dc5e670e392621d3e2092b45600070ba,2019,tf.dtypes.as_dtype
https://github.com/tensorflow/tensorflow/commit/51f8f449980797a53a8e9e9b25a14f6f7a5979ba,2019,"tf.partial, tf.function"
https://github.com/tensorflow/tensorflow/commit/5085774f0f4821399f7b245c8044ba6e206116f4,2019,"<tf.data.experimental_slack, tf.data.optimize_dataset_op>"
https://github.com/tensorflow/tensorflow/commit/bebe84b41b01f94cbd293560280ce964e814b9ed,2019,tf.data.Datasets
https://github.com/tensorflow/tensorflow/commit/e4e7043cefd543168c78c46f770a32aa90ce25de,2019,tf.sparse.segment_sum
https://github.com/tensorflow/tensorflow/commit/2c0e78a92528b1a66419591d3f1c8fc8dd1e2a34,2019,tf.distribute.MirroredStrategy
https://github.com/tensorflow/tensorflow/commit/30e14580317ef681f08ee8e65ade9faf373f5269,2019,tf.data.Dataset.__iter__
https://github.com/tensorflow/tensorflow/commit/0b0bc908dffed711e59c0676d6dcbf8c90f721a0,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/dc563ad0fcee078ad1057b493bf44a75886dd712,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/ba63891c8b2eb4776a0a2cac65df844bb141c37b,2019,<tf.py_function>
https://github.com/tensorflow/tensorflow/commit/7d26b003be9b5fb1e04baa4437fc1aa37d53af18,2019,<tf.saved_model.load>
https://github.com/tensorflow/tensorflow/commit/4224db98ef70e417663ae8c0330f069db33f6108,2019,"tf.GradientTape  
tf.gradients  "
https://github.com/tensorflow/tensorflow/commit/7787d7f06c78b358289066a758441d79d496eeb9,2019,tf.data
https://github.com/tensorflow/tensorflow/commit/5b0b71cb83e9091b5af9d5c3e209d761710333c7,2019,tf.nest
https://github.com/tensorflow/tensorflow/commit/5c4d1c87a2794ed80d8c1da8bb6fe8b6eb86242a,2019,<tf.reduce_prod> <tf.shape> <tf.size>
https://github.com/tensorflow/tensorflow/commit/52c7b0d5972082b60464dc4cde5897771ff2a834,2019,<tf.where>
https://github.com/tensorflow/tensorflow/commit/6c3cbe44344e7dfed21872b5effcec4a48f4cff3,2019,tf.image.ssim_multiscale
https://github.com/tensorflow/tensorflow/commit/4fcf0090a739951d52d30cd91deee4cf60ce3a8b,2019,<tf.matmul>
https://github.com/tensorflow/tensorflow/commit/f54bc43f1117004208df6da34e422bf628fc3c23,2019,<tf.functions>
https://github.com/tensorflow/tensorflow/commit/7fceb88614cc84eba27e3a9473173951c901b496,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/7ae75b2cd126f17fe27d3104d5e5629bf0805251,2019,<tf_logging.warn>
https://github.com/tensorflow/tensorflow/commit/fd38a8e44d036a0e051a7f5846b6b631948db77a,2019,tf.test.is_gpu_available
https://github.com/tensorflow/tensorflow/commit/abff184efa9e121ceff957927e3c0feb6f2521f3,2019,tf.gather_nd
https://github.com/tensorflow/tensorflow/commit/31ab70da80d36cffada40371af6e85b1aab5dc1e,2019,<tf.data.shuffle>
https://github.com/tensorflow/tensorflow/commit/097fc1cdef5c56d4bb239a5a44bf950f0b1c4d37,2019,<tf.contrib.summary.summary_writer_initializer_op>
https://github.com/tensorflow/tensorflow/commit/29080afcfefb2fec95c211418c6a59bc65a5291e,2019,"<tf.FusedBatchNorm, tf.Shape>"
https://github.com/tensorflow/tensorflow/commit/5770e124af377ec9762f23fb5d648233b4c71aca,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/5f1148a30d3164dc2a47eba57f685aa5030f099e,2019,tf.function
https://github.com/tensorflow/tensorflow/commit/1fe3db7e018a7f36aea5388a3f33348b0cb76f57,2019,tf.distribute.Strategy.update
https://github.com/tensorflow/tensorflow/commit/3054d0086cca1b0f0ff669396856ad296095b247,2019,"<tf.numpy_function, tf.py_func>"
https://github.com/tensorflow/tensorflow/commit/6c4cccfc96a537c04ee58f5035ff214c7c7ae366,2019,tf_inspect
https://github.com/tensorflow/tensorflow/commit/7a056bf82591cd92a0e918e444b2e44e076840c1,2019,"tf.resize_images_v2, tf.ScaleAndTranslateOp, tf.ScaleAndTranslateOpGrad"
https://github.com/tensorflow/tensorflow/commit/728c05d18185956c63f1acb9c496dd0abf276736,2019,tf.cond
https://github.com/tensorflow/tensorflow/commit/6108cbd1dbfbb0ac9dd9d88ada1064925b7f5b19,2019,"tf.rnn.reset_states, tf.gather"
https://github.com/tensorflow/tensorflow/commit/add7a1a911b430ed14f8b6a1609dd3796587d131,2019,<tf.contrib.proto.*>
https://github.com/tensorflow/tensorflow/commit/d3cb711adaafd24005ae3de2009bd24769da3d71,2019,<tf.summary.create_file_writer>
https://github.com/tensorflow/tensorflow/commit/ebcc4f6887df1ad1a2ffdb2dc2da1f541e24e2af,2019,tf.saved_model.load()
https://github.com/tensorflow/tensorflow/commit/135fee16857a216e47add40fa106b9f7141891fb,2019,tf.gradients
https://github.com/tensorflow/tensorflow/commit/826027dbd4277a2636fc2935ed245700fd01e7cd,2019,"<tf.summary.SummaryWriter, tf.summary.create_file_writer, tf.contrib.summary.create_file_writer>"
https://github.com/tensorflow/tensorflow/commit/78e5608e0580a591b1917a54b57177c7eead4437,2019,tf.dtypes.as_dtypes()
https://github.com/tensorflow/tensorflow/commit/9d508106b32eb6518912501d29a80ff9967dfe05,2019,<tf.split>
https://github.com/tensorflow/tensorflow/commit/27810c92b711afa119311ed63a66a14babe871c4,2019,tf.contrib.cudnn_rnn.CudnnCompatibleLSTMCell
https://github.com/tensorflow/tensorflow/commit/384312df9e39c8935fdbaca1fc08df8f271aaf35,2019,<tf.contrib.summary.create_file_writer>
https://github.com/tensorflow/tensorflow/commit/ec045be24932647216944801fd355ea252690126,2019,<tf.Variable>
https://github.com/tensorflow/tensorflow/commit/a87d55579284038602c21a3cfebb04e394d3ba76,2019,<tf.get_static_value>
https://github.com/tensorflow/tensorflow/commit/4f787752f93e171cf8554957e40f29667471275a,2019,tf.contrib.summary
https://github.com/tensorflow/tensorflow/commit/745028b1fba059062128647ea6dfa8cd8021dfea,2019,tf.function
https://github.com/tensorflow/tensorflow/commit/cc83184cad45f5ccf55d501a5217377e8b5de044,2019,<tf.function>
https://github.com/tensorflow/tensorflow/commit/6617f31d511aa1ed1d868d96bd4c3da47e0e78ae,2019,<tf.TFRecordDataset>
https://github.com/tensorflow/tensorflow/commit/a3d38e4805ab9b3d7c0d4e8ceef8f90dbaca5e78,2019,tf.train.Checkpoint
https://github.com/tensorflow/tensorflow/commit/c639c153a093a24c382b8fdff56d8b3ee77cfd53,2019,<tf.data>
https://github.com/tensorflow/tensorflow/commit/ebb2e9f4efe0eb3ff54d159b536ad99b06c8a6fe,2019,"tf.device()  
tf.colocate_with()"
https://github.com/tensorflow/tensorflow/commit/9f75ff921b59d12b17afdc33597f190b646e6c01,2019,<tf.data>
https://github.com/tensorflow/tensorflow/commit/a2652de97e2f38dde953c406b63d10e6f5047769,2019,tf.constant
https://github.com/tensorflow/tensorflow/commit/5b16e7079aa7bb8ae6b6db9d74f21afa92bfccbf,2019,<tf.while_loop>
https://github.com/tensorflow/tensorflow/commit/55f469ec29bb7f0a019df6043baca47a5f9511fe,2019,tf.function
https://github.com/tensorflow/tensorflow/commit/21734ca1e7f61ab8d62119b5a99be2926da58a7c,2019,tf.data
https://github.com/tensorflow/tensorflow/commit/fe342218ad5d083b825f9347f5c35d929a8d745b,2019,tf.data
