tensorflow,https://github.com/tensorflow/tensorflow/issues/60714,2023-05-26T17:33:07Z,`tf.split` or `tf.transpose` cause errors for quantize-aware training with `quantize_apply`,YES,"<tf.split>
<tf.transpose>",2.7 & 2.12,No specific CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60599,2023-05-15T14:54:49Z,Weird memory usage of shuffling in `tf.data.Dataset` ,YES,<tf.data.Dataset>,tf 2.12,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60583,2023-05-12T10:16:39Z,rejection_resample loses track of ragged tensors,YES,<API Name> tf.data.Dataset.rejection_resample,2.14.0-dev20230512,No response
tensorflow,https://github.com/tensorflow/tensorflow/issues/60549,2023-05-09T20:14:39Z,Large inconsistencies in tf.signal.stft's and tf.signal.inverse_stft's results with @tf.function decorator for certain inputs,YES,"<tf.signal.stft>
<tf.signal.inverse_stft>",2.14.0-dev20230509,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/60547,2023-05-09T19:42:32Z,tf.linalg.matrix_rank  results has different results with or without @tf.function for numpy inputs under tensorflow-cpu,YES,<tf.linalg.matrix_rank>,2.14.0-dev20230509,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/60472,2023-05-02T16:34:56Z,"XLA size-inference integration bug (tf.where, tf.TensorArray, slice, loop)",YES,"<tf.where>  
<tf.size>  
<tf.repeat>  
<tf.TensorArray>  ",2.14.0.dev20230502,No specific CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60406,2023-04-24T04:07:40Z,"The dim size of inferred shape in GraphProperties is less than -1, which is inconsistent with TensorShapeProto",YES,"<tf.GraphProperties>  
<tf.TensorShapeProto>  
<tf.TensorShapeProto::Dim>  
<tf.InferenceContext>  
<tf.ShapeIsSymbolicallyDefined>  
<tf.ShapesSymbolicallyEqual>  
<tf.IsUnknown>  ",2.12.0,_No response_
tensorflow,https://github.com/tensorflow/tensorflow/issues/60400,2023-04-22T18:30:48Z,The inferred shape of `tf.RaggedTensor.row_lengths(axis=2)` in Keras graph is incorrect for ragged tensor with uniform row lengths,YES,tf.RaggedTensor.row_lengths,"TF 2.12, TF nightly 2.13.0-dev20230420",No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60239,2023-04-05T10:26:05Z,"In tf.data.experimental.enable_debug_mode, tf.data.Dataset.ragged_batch fails with an error",YES,"<tf.data.experimental.enable_debug_mode>
<tf.data.Dataset.ragged_batch>","TF 2.12.0, TF nightly 2.13.0-dev20230404",<CUDA version>
tensorflow,https://github.com/tensorflow/tensorflow/issues/60200,2023-04-01T08:36:16Z,A check fail can be triggered in ThreadUnsafeUnigramCandidateSampler,YES,<tf.raw_ops.ThreadUnsafeUnigramCandidateSampler>,2.13.0-dev20230331,CUDA 11.8
tensorflow,https://github.com/tensorflow/tensorflow/issues/60197,2023-04-01T08:23:48Z,A check fail can be triggered in LearnedUnigramCandidateSampler,YES,<tf.raw_ops.LearnedUnigramCandidateSampler>,2.13.0-dev20230331,CUDA 11.8
tensorflow,https://github.com/tensorflow/tensorflow/issues/60196,2023-04-01T08:21:17Z,A check fail can be triggered in StatelessRandomGammaV2,YES,<tf.raw_ops.StatelessRandomGammaV2>,2.13.0-dev20230331,CUDA 11.8
tensorflow,https://github.com/tensorflow/tensorflow/issues/60149,2023-03-28T17:06:53Z,tf.data.Dataset.from_generator crashes with abortion,YES,<tf.data.Dataset.from_generator>,2.13.0-dev20230208,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60121,2023-03-27T02:53:54Z,tf.raw_ops.AssignAddVariableOp  crash with abortion,YES,<tf.raw_ops.AssignAddVariableOp>,2.13.0-dev20230208,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60084,2023-03-23T16:02:58Z,tf.py_function throws KeyError when computing Jacobian matrix,YES,<tf.py_function>,2.11,There is no specific CUDA version mentioned in the provided GitHub issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/60059,2023-03-22T00:32:52Z,QuantizeAndDequantizeV4 throws TypeError in gradient computation in forward mode,YES,<tf.raw_ops.QuantizeAndDequantizeV4>,2.11,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/59960,2023-03-12T01:12:14Z,quantize_and_dequantize_v2 crashes when computing gradients in forward mode,YES,<tf.quantization.quantize_and_dequantize_v2>,2.11,"The issue description does not mention a specific CUDA version. Therefore, there is no CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/59772,2023-02-22T09:20:16Z,DepthwiseConv2D is 24 times slower then Conv2D with CUDA 11.8 and jit_compile=True,YES,"<tf.DepthwiseConv2D>  
<tf.Conv2D>",2.13.0,12.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/59727,2023-02-17T16:11:20Z,RaggedTensor slice gradient computation error,YES,<tf.RaggedTensor>,2.10,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/59702,2023-02-15T20:59:06Z,tf.cast behaves differently in CPU and GPU when casting negative values,YES,<tf.cast>,2.13.0.dev20230204,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/59635,2023-02-10T07:31:14Z,Non deterministic random numbers generated in Eager and Graph mode,YES,<tf.random.uniform>,2.11.0,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/59525,2023-02-02T11:20:23Z,"ConvertFusedBatchNorm returns uninitialized value when data_format = ""NDHWC""",YES,<tf.convert_fused_batch_norm>,v1.12.1-88697-g620bee79ab3 2.12.0-dev20230201,CUDA-11.8
tensorflow,https://github.com/tensorflow/tensorflow/issues/59474,2023-01-27T13:53:28Z,Conditional padding issue with jit_compile=True,YES,<tf.cond>,<Library Version> 2.9.2,<CUDA version>
tensorflow,https://github.com/tensorflow/tensorflow/issues/59099,2023-01-04T20:44:47Z,TensorListScatterV2 fail to support gradient computation,YES,<tf.raw_ops.TensorListScatterV2>,"tf2.11, tf2.12.0-dev20230104",No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/58790,2022-12-05T23:37:00Z,tf.math.cumsum() propagates Inf or NaN when axis is ragged,YES,<tf.math.cumsum>,tf 2.11,CUDA 11.7
tensorflow,https://github.com/tensorflow/tensorflow/issues/58628,2022-11-21T06:35:21Z,tf.distribute.experimental.rpc.Server memory leak on server,YES,<tf.distribute.experimental.rpc.Server>,tf 2.11,11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/58523,2022-11-10T17:21:48Z,`tf.linalg.pinv` produces all-zero matrix instead of all-`nan` matrix when given `nan` input on GPU,YES,<tf.linalg.pinv>,2.10.0,11.3
tensorflow,https://github.com/tensorflow/tensorflow/issues/58517,2022-11-10T10:03:17Z,`tf.round` on GPU rounds `-0.5` to `0.0` rather than `-0.0`,YES,<tf.round>,2.10.0,11.3
tensorflow,https://github.com/tensorflow/tensorflow/issues/58489,2022-11-09T09:34:34Z,`tf.exp` on GPU behaves differently from CPU and numpy when a complex input overflows,YES,<tf.exp>,2.9.2,11.2.152
tensorflow,https://github.com/tensorflow/tensorflow/issues/58445,2022-11-04T07:52:09Z,`tf.random.stateless_categorical` produces inconsistent results on CPU/GPU,YES,<tf.random.stateless_categorical>,2.9.2,11.2.152
tensorflow,https://github.com/tensorflow/tensorflow/issues/58319,2022-10-26T11:59:12Z,Random.stateless_binomial is not available on GPU,YES,<tf.random.binomial>,2.10,cuda11/cudnn8
tensorflow,https://github.com/tensorflow/tensorflow/issues/58290,2022-10-25T02:56:12Z,`tf.data.experimental.CsvDataset` cause IOT instruction crash,YES,<tf.data.experimental.CsvDataset>,"2.10, tf-nightly",No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57935,2022-10-01T21:59:46Z,Wrong result in `tf.experimental.numpy.floor_divide` and `tf.experimental.numpy.remainder` when divide 0 by 0,YES,"<tf.experimental.numpy.floor_divide>
<tf.experimental.numpy.remainder>",2.11.0-dev20221001,No specific CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57863,2022-09-27T13:47:04Z,`tf.experimental.numpy.isposinf` has wrong output when input is integer.,YES,<tf.experimental.numpy.isposinf>,tf 2.10,"The issue description does not explicitly mention a specific CUDA version. Therefore, it can be concluded that the CUDA version is not referenced in the provided text."
tensorflow,https://github.com/tensorflow/tensorflow/issues/57847,2022-09-26T21:34:20Z,Custom Op failure due to Status symbol resolution in docker image tensorflow/tensorflow:2.10.0,YES,<tf.load_op_library>,2.10.0,<CUDA version>
tensorflow,https://github.com/tensorflow/tensorflow/issues/57838,2022-09-26T03:32:38Z,Conv2D layer fails to run with XLA on CUDA,YES,<tf.layers.Conv2D>,"2.11.0.dev20220921, 2.8.2","The issue description does not explicitly mention a specific CUDA version. Therefore, no CUDA version can be identified from the provided text."
tensorflow,https://github.com/tensorflow/tensorflow/issues/57833,2022-09-24T20:34:30Z,"Error getting persistent gradients from model converted from tf1 to tf2 with tfa.seq2seq layers: ""'NoneType' object has no attribute 'outer_context'""",YES,"<tf.GradientTape>
<tf.compat.v1.nn.rnn_cell.LSTMCell>
<tf.compat.v1.one_hot>
<tf.compat.v1.layers.Dense>
<tf.compat.v1.placeholder>
<tf.compat.v1.Session>
<tf.compat.v1.saved_model.Builder>
<tf.compat.v1.global_variables_initializer>
<tf.compat.v1.local_variables_initializer>
<tf.compat.v1.tables_initializer>
<tf.compat.v1.saved_model.predict_signature_def>
<tf.saved_model.DEFAULT_SERVING_SIGNATURE_DEF_KEY>
<tf.compat.v1.disable_eager_execution>
<tf.compat.v1.disable_v2_behavior>
<tf.saved_model.load>
<tf.compat.v1.fill>
<tfa.seq2seq.BahdanauAttention>
<tfa.seq2seq.AttentionWrapper>
<tfa.seq2seq.GreedyEmbeddingSampler>
<tfa.seq2seq.BasicDecoder>
<tfa.seq2seq.dynamic_decode>",2.10,None
tensorflow,https://github.com/tensorflow/tensorflow/issues/57751,2022-09-19T16:48:39Z,Wrong shape broadcasting during tensor equal check,YES,<API Name> tf.experimental.numpy.isreal,2.11.0-dev20220919,There is no specific CUDA version mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57748,2022-09-19T11:24:41Z, Conv2D with XLA jit_compile=True fails to run,YES,<tf.function>,2.11.0.dev20220914,"The issue description does not explicitly mention a specific CUDA version. However, it references the loaded cuDNN version as 8100. Typically, cuDNN version 8.1.0 is compatible with CUDA 11.x. 

To summarize, the CUDA version is not directly stated, but cuDNN 8100 suggests compatibility with a CUDA version around 11.x.

If you need an explicit CUDA version based on the cuDNN version mentioned, it would generally be inferred as:

CUDA 11.x"
tensorflow,https://github.com/tensorflow/tensorflow/issues/57705,2022-09-15T01:54:42Z,"Compute jacobian for `tf.image.rot90` throws error ""Encountered an exception while vectorizing the jacobian computation""",YES,<API Name> tf.image.rot90,tf-nightly,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57682,2022-09-13T16:30:07Z,tf.profiler.experimental.ProfilerOptions.delay_ms does not work,YES,"<tf.profiler.experimental.ProfilerOptions>  
<tf.profiler.experimental.client.trace>",2.9.1,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57664,2022-09-11T09:08:08Z,Inconsistant behavior of Conv2D between eager mode and tracing,YES,tf.layers.Conv2D,2.11.0-dev20220910,<CUDA version>
tensorflow,https://github.com/tensorflow/tensorflow/issues/57535,2022-08-30T16:13:05Z,Forward gradient does not support `axis=[0]` for `tf.concat`,YES,<tf.concat>,2.9.1,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57526,2022-08-30T12:42:08Z,"When input is a tensor, the 'axis' is not type checked in tf.concat",YES,<tf.concat>,TF2.8,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57492,2022-08-29T02:01:08Z,Tensor size-related conditional logic ignored in `tf.function`,YES,"<tf.function>  
<tf.size>  
<tf.tensor_scatter_nd_update>  
<tf.convert_to_tensor>  
<tf.shape>  
<tf.concat>  
<tf.range>  
<tf.newaxis>  ",v2.9.0-18-gd8ce9f9c301,_CUDA version_
tensorflow,https://github.com/tensorflow/tensorflow/issues/57488,2022-08-28T20:35:21Z,`tf.raw_ops.UnicodeDecodeWithOffsets` crashes,YES,<tf.raw_ops.UnicodeDecodeWithOffsets>,2.9,_No response_
tensorflow,https://github.com/tensorflow/tensorflow/issues/57486,2022-08-28T18:50:42Z,`tf.linalg.sqrtm` crashes when computing gradient for empty input,YES,tf.linalg.sqrtm,2.9.1,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57365,2022-08-22T13:35:38Z,[BUG] Gradient tape *inside* tf.function broken for tf.Variable argument.,YES,"<tf.function>  
<tf.Variable>  
<tf.GradientTape>  ","tf 2.7, 2.9, nightly",The description does not mention a specific CUDA version.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57343,2022-08-19T23:11:18Z,Computing `jacobian` or `batch_jacobian` with `experimental_pfor=True` errors when loading a `tf.saved_model` that uses an LSTM layer,YES,"<tf.GradientTape.jacobian>
<tf.GradientTape.batch_jacobian>",2.8.2,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/57128,2022-08-12T12:19:57Z,Incorrect output shape when using dilations and strides > 1 with depthwise conv,YES,<tf.keras.layers.DepthwiseConv2D>,2.4.0,11.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/56974,2022-08-01T21:32:59Z,tf.lookup.StaticHashTable with TextFileInitializer uses a cached version of the file even after the file is changed,YES,"tf.lookup.StaticHashTable
tf.lookup.TextFileInitializer",2.8.2,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56885,2022-07-25T04:13:57Z,collective_ops.all_reduce_v2 with ordering_token does not work correctly,YES,<tf.collective_ops.all_reduce_v2>,tf 2.5 or tf 2.8,<No response>
tensorflow,https://github.com/tensorflow/tensorflow/issues/56849,2022-07-21T13:10:13Z,Inconsistent results from `tf.raw_ops.LRNGrad` between CPU and GPU,YES,<tf.raw_ops.LRNGrad>,2.10.0,11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/56842,2022-07-20T15:11:41Z,Wrong gradient in forward mode auto differentiation for `tf.random.stateless_parameterized_truncated_normal`,YES,<tf.random.stateless_parameterized_truncated_normal>,tf 2.9,<No response>
tensorflow,https://github.com/tensorflow/tensorflow/issues/56833,2022-07-20T07:20:12Z,"Forward AD threw error in `tf.autodiff.ForwardAccumulator` for `tf.keras.layers.MaxPooling3D`, but backward AD succeeded with same input",YES,"<tf.autodiff.ForwardAccumulator>
<tf.keras.layers.MaxPooling3D>
<tf.keras.layers.AveragePooling2D>
<tf.keras.layers.AveragePooling3D>",2.9,<CUDA version>
tensorflow,https://github.com/tensorflow/tensorflow/issues/56769,2022-07-14T11:52:15Z,[XLA] Bincount dynamic output size in a loop,YES,<tf.math.bincount>,master,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56752,2022-07-13T10:46:28Z,tensorflow jit_compile=True threads leak,YES,tf.distribute.MirroredStrategy,2.9,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56749,2022-07-13T07:06:45Z,tensorflow_ranking.keras.losses.ListMLELoss() gives -inf ,YES,"<tf.keras.losses.ListMLELoss>  
<tf.keras.metrics.NDCGMetric>",2.9.1,510.68.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/56693,2022-07-07T01:12:11Z,Bug in tf.test.compute_gradient for tf.keras.losses.categorical_hinge,YES,<tf.test.compute_gradient>,<tf 2.9>,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56628,2022-06-29T20:41:21Z,gradient computation throws InvalidArgumentError in `tf.gather_nd` ,YES,<tf.gather_nd>,2.8,No CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56624,2022-06-29T13:52:31Z,Memory leak when using the optimizer iterations in `tf.data.Dataset`,YES,"<tf.data.Dataset> 
<tf.keras.optimizers.Optimizer> 
<tf.keras.optimizers.Adam> 
<tf.data.Dataset.filter> 
<tf.data.Dataset.from_generator> 
<tf.data.Dataset.shuffle> 
<tf.data.Dataset.repeat> 
<tf.data.Dataset.padded_batch> 
<tf.data.Dataset.map> 
<tf.data.Dataset.prefetch> 
<tf.keras.callbacks.Callback> 
<tf.keras.callbacks.TensorBoard> 
<tf.keras.callbacks.MemoryProfilingCallback> 
<tf.config.list_physical_devices> 
<tf.config.experimental.get_memory_info> 
<tf.cast> 
<tf.floor> 
<tf.TensorSpec> 
<tf.summary.scalar> ",2.9.1,No CUDA version is mentioned in the provided issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56619,2022-06-29T08:45:57Z,Gradient computation through tf.linalg.eigh does not work with complex-valued input in XLA,YES,<tf.linalg.eigh>,2.9.1,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56563,2022-06-24T11:24:52Z,"`tf.reduce_mean` returns wrong results for certain 4D tensor sizes, reductions and distributions",YES,<tf.reduce_mean>,"2.8.2, 2.9.1",No specific CUDA version is mentioned in the description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56543,2022-06-23T05:18:19Z,"EmitIRForReduction fails with ""Check failed: !reductions.empty()...""",YES,<tf.compiler.xla.service.gpu.ir_emitter_unnested>,2.9,<CUDA version>
tensorflow,https://github.com/tensorflow/tensorflow/issues/56539,2022-06-22T16:12:19Z,"Masking tensor with boolean vector raises an error, while tf.boolean_mask works",YES,<tf.boolean_mask>,2.9.1,No CUDA version is mentioned in the description provided.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56177,2022-05-20T04:03:31Z,Memory Leak with Tensorflow Experimental Save,YES,tf.data.experimental.save,2.8,There is no CUDA version mentioned in the provided GitHub issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/56094,2022-05-13T07:24:11Z,'tf.FakeQuantWithMinMaxVarsPerChannel' op : illegal op still exists,YES,<tf.FakeQuantWithMinMaxVarsPerChannel>,tf2.8,No CUDA version is mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/55789,2022-04-28T13:00:16Z,tf.make_tensor_proto() does not respect byte order of numpy input array,YES,<tf.make_tensor_proto>,2.8,There is no CUDA version mentioned in the issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/55328,2022-03-22T14:31:39Z,tf.nn.ctc_loss behaviour changes depending on whether dense or sparse labels are provided,YES,tf.nn.ctc_loss,2.6.0,"The issue description does not mention any specific CUDA version. Therefore, there is no CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/55296,2022-03-19T11:51:51Z,Upstream Gradient of variables in tf.custom_gradient is (unexpectedly and seemingly generally) zero,YES,tf.custom_gradient,TF 2.8,"The description does not mention any specific CUDA version. Therefore, there is no CUDA version referenced in the issue description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/55243,2022-03-15T17:10:52Z,tf.random.poisson hangs on nan input,YES,tf.random.poisson,v2.8.0-0-g3f878cff5b6,"The issue description does not explicitly mention a CUDA version. Therefore, there is no CUDA version referenced in the provided text."
tensorflow,https://github.com/tensorflow/tensorflow/issues/55217,2022-03-13T22:14:42Z,`tf.experimental.numpy.stack` should check out-of-bound `axis` ,YES,tf.experimental.numpy.stack,2.7.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/55203,2022-03-11T16:24:17Z,`tf.gather_nd` and `tf.gather` have inconsistent type check for `batch_dims`,YES,"tf.gather_nd
tf.gather",2.8.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/55201,2022-03-11T14:24:10Z,Encounter Abort(core dump) in ClipOpsTest when changing shapes,YES,<tf.clip_by_norm>,"2.5.0, 2.6.0, 2.7.0, 2.8.0","The issue description does not explicitly mention any CUDA version. Therefore, there is no CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/55138,2022-03-08T12:20:50Z,tf.image.adjust_jpeg_quality gives unexpected result,YES,tf.image.adjust_jpeg_quality,2.7,11
tensorflow,https://github.com/tensorflow/tensorflow/issues/54969,2022-03-04T04:52:58Z,tf.distribute.experimental.CentralStorageStrategy does not work with tf.keras.layers.Discretization,YES,"tf.distribute.experimental.CentralStorageStrategy  
tf.keras.layers.Discretization  
TFRecordDataset",v2.8.0-rc1-32-g3f878cff5b6 2.8.0,CUDA 11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/54923,2022-03-03T15:30:12Z,Calling `tf.random.set_seed` with invalid seed breaks the Context!,YES,<tf.random.set_seed>,2.7.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/54470,2022-02-21T08:39:12Z,`parallel_iterations` in `tf.map_fn` has no effect,YES,<tf.map_fn>,v2.8.0-rc1-32-g3f878cff5b6 2.8.0,11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/54456,2022-02-19T13:03:24Z,Performance of nn.conv1d and keras.layers.Conv1D is low the first time any given input size is processed even if retracing is prevented! ,YES,<tf.nn.conv1d>,"2.4, 2.6, 2.8",Cuda Toolkit 11.3.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/54414,2022-02-17T02:44:21Z,`tf.clip_by_norm` gives WRONG results when given negative `norm`,YES,tf.clip_by_norm,2.7.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/54386,2022-02-15T09:43:09Z,tf.function with jit_compile runs on CPU when there is GPU,YES,<tf.function>,v2.7.0-rc1-69-gc256c071bb2 2.7.0,11.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/54299,2022-02-08T13:37:35Z,`tf.data` shuffle uses 2.5x more memory than necessary during `model.fit`,YES,<tf.data.Dataset.shuffle>,2.8.0 and 2.9.0.dev20220208,"The issue description does not explicitly mention a CUDA version. Therefore, I cannot provide a specific CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/54265,2022-02-04T06:48:05Z,Reduce axis produce wrong results in tf.function mode when there are duplicate dimensions,YES,"tf.math.reduce_sum  
tf.math.reduce_mean",<Library Version> 2.7.0,"The issue description mentions that it is ""running on CPU,"" which indicates that no specific CUDA version is referenced. Therefore, there is no CUDA version mentioned in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/53726,2022-01-11T16:31:35Z,Func with custom gradient using `tf.numpy_function`/`tf.py_function` incompatible with `tf.vectorized_map`,YES,"tf.numpy_function  
tf.py_function  
tf.vectorized_map  ",2.7.0,"The issue description does not mention a specific CUDA version. It only indicates that the CUDA/cuDNN version is listed as a dash (""-""), which suggests that this information is not provided. Therefore, there is no CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/53572,2021-12-29T12:25:16Z,tf.data.Dataset .map().batch() pattern is not matched to use fused implementation.,YES,"tf.data.Dataset.map  
tf.data.Dataset.batch  
tf.data.experimental.map_and_batch  ",v1.12.1-69264-g0cdf35562dc 2.9.0,11.5
tensorflow,https://github.com/tensorflow/tensorflow/issues/53533,2021-12-23T13:10:33Z,Tensorflow conv1d computed incorrectly on GPU,YES,<tf.conv1d>,2.7,Cuda-11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/52907,2021-11-02T06:32:52Z,tensor lost shape info after tf.math.unsorted_segment_*,YES,<tf.math.unsorted_segment_sum>,2.6.0,11.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/52223,2021-10-01T21:18:11Z,OP_REQUIRES failed at conv_ops.cc:1276 : Not found: No algorithm worked!,YES,tf.nn.convolution,2.6.0,11.4
tensorflow,https://github.com/tensorflow/tensorflow/issues/52053,2021-09-18T03:44:44Z,loss=nan issue in Tensorflow 2,YES,"<tf.keras.models.Model>  
<tf.keras.layers.Input>  
<tf.keras.layers.Conv2D>  
<tf.keras.backend>  
<tf.distribute.MirroredStrategy>  
<tf.data.Options>  
<tf.data.experimental.AutoShardPolicy>  
<tf.data.Dataset.from_tensor_slices>  
<tf.data.Dataset.with_options>  
<tf.data.Dataset.batch>  
<tf.keras.Model.compile>  
<tf.keras.Model.fit>  ",Tensorflow 2.x,"The issue description does not explicitly mention a CUDA version. Therefore, there is no CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/51871,2021-09-08T04:53:00Z,Not able to lower tf.sets.intersection to HLO,YES,tf.sets.intersection,2.6,"The issue description does not mention any CUDA version. Therefore, there is no specific CUDA version referenced in the provided text."
tensorflow,https://github.com/tensorflow/tensorflow/issues/51760,2021-08-31T05:15:53Z,tf.distribute.MirroredStrategy does not work via srun (SLURM) causes NCCL error,YES,tf.distribute.MirroredStrategy,2.5,11.3.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/51453,2021-08-12T12:20:06Z,unable to create tf.variables inside a function that is decorated with @tf.function,YES,<tf.Variable>,<2.5>,There is no CUDA version mentioned in the provided GitHub issue description.
tensorflow,https://github.com/tensorflow/tensorflow/issues/51241,2021-08-05T10:20:10Z,Inconsistent eager/tf.function behavior for rank 0 shape in tf.reshape,YES,<tf.reshape>,2.5.0,The issue description does not mention a specific CUDA version.
tensorflow,https://github.com/tensorflow/tensorflow/issues/51083,2021-08-01T08:13:46Z,tf.io.read_file memory leackage,YES,<tf.io.read_file>,v2.5.0-rc3-213-ga4dfb8d1a71 2.5.0,CUDA Version: 11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/50796,2021-07-16T01:18:10Z,ResourceVariable GC bug,YES,tf.ResourceVariable,2.5.0,"The issue description does not explicitly mention a CUDA version. Therefore, there is no CUDA version referenced in the description. 

<CUDA version>"
tensorflow,https://github.com/tensorflow/tensorflow/issues/50774,2021-07-14T20:10:45Z,tf.keras.models.save_model not saving the probabilistic_model,YES,tf.keras.models.save_model,v2.5.0-rc3-213-ga4dfb8d1a71 2.5.0,11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/50765,2021-07-14T09:09:04Z,Memory leak in custom training loop + tf.function ,YES,<tf.function>,v2.5.0,11.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/50622,2021-07-06T00:12:02Z,tf.shape can't infer sparse tensor shape in graph mode,YES,<tf.shape>,2.5.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/50551,2021-06-30T21:01:40Z,Using `tf.cond` to change behaviour for training/inference with dropout causes crash when using XLA,YES,"<tf.cond>  
<tf.global_variables_initializer>  
<tf.xla.experimental.compile>  
<tf.placeholder>  
<tf.placeholder_with_default>  
<tf.nn.dropout>  
<tf.identity>  
<tf.get_variable>  
<tf.Session>  ","2.5.0, 1.15.5","The description does not explicitly mention a CUDA version. Therefore, based on the provided information, there is no CUDA version referenced in the description."
tensorflow,https://github.com/tensorflow/tensorflow/issues/50440,2021-06-24T14:21:08Z,"tf.profiler.experimental.Trace only works with name is ""TraceContext""",YES,tf.profiler.experimental.Trace,<Library Version> 2.3.1,10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/49889,2021-05-29T00:43:21Z,PiecewiseConstantDecay doesn't work with Wrapping Optimizer on GPUs,YES,tf.optimizers.schedules.PiecewiseConstantDecay,2.5/2.6,11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/49373,2021-05-20T11:11:22Z,Extremely slow data processing of tensorflow dataset using when using tf.while_loop inside a tf.function or normal function,YES,"<tf.function>
<tf.data.Dataset>
<tf.sqrt>
<tf.reduce_sum>
<tf.square>
<tf.math.reduce_max>
<tf.while_loop>",<2.9.0>,There is no CUDA version mentioned in the provided GitHub issue description.
