https://github.com/pytorch/pytorch/commit/fd33499b0c355c42a62cd9628c89b543fb142926,2024,<torch.sum>
https://github.com/pytorch/pytorch/commit/4a2cf50edf0e3c3a28e6213c491030b04e63cbfb,2024,"<torch.amp.autocast_mode._enter_autocast, torch.amp.autocast_mode._exit_autocast>"
https://github.com/pytorch/pytorch/commit/46994e753bf0d7859c3701bff726d267f264a4e6,2024,"<torch.layer_norm, torch.nn.functional.layer_norm>"
https://github.com/pytorch/pytorch/commit/89053e382a6d08345d2f156010b4fb1c851c7ff0,2024,<torch.softmax>
https://github.com/pytorch/pytorch/commit/8fe2bf212dc5e01b15cbe728958f940873230d64,2024,"<torch.layer_norm, torch.nn.functional.layer_norm>"
https://github.com/pytorch/pytorch/commit/f862f457304f1952e75336f9f74e4ea3d2a5eb72,2024,"<torch.layer_norm, torch.nn.functional.layer_norm>"
https://github.com/pytorch/pytorch/commit/bcf5c68c18c6a109e1fa00829eea0428d44cfb6b,2024,<torch.softmax>
https://github.com/pytorch/pytorch/commit/fdf1451bfa5ae6a019b495d7aee89f06581302b9,2024,<torch.optim>
https://github.com/pytorch/pytorch/commit/9589d986faac1da361ac29e318dddbe6a8e4d375,2024,<torch.testing.assert_close>
https://github.com/pytorch/pytorch/commit/5570a0da0af369768083875a354b70cd72f0ff07,2024,"<aten.conj, aten.mul, aten._conj>"
https://github.com/pytorch/pytorch/commit/2bf649f5ae580a44367e35b0bec180b5019d5f7e,2024,<torch._check>
https://github.com/pytorch/pytorch/commit/e8956c9fe63b2261367563eedce8934681c9422d,2024,torch.masked_fill
https://github.com/pytorch/pytorch/commit/29c9f8c782f7f87d427672295ff561c9e9d25b69,2024,<torch._logging>
https://github.com/pytorch/pytorch/commit/faddb0f30c441318253de6a0313af87a3370e2d6,2024,<torch.mean>
https://github.com/pytorch/pytorch/commit/979429ca892b61bdd5d66fbf9efb40dac39702a9,2024,<aten.view.dtype>
https://github.com/pytorch/pytorch/commit/9e753d1f206f3d148b3641356946c4625e4706fe,2024,<torch.cuda.memory.list_gpu_processes>
https://github.com/pytorch/pytorch/commit/8bf0be7c78e59127bb3c9d9c75a51cbdd21efa8c,2024,"<torch.ops.aten.mul, torch.ops.aten.view.default, torch.ops.aten.native_group_norm.default>"
https://github.com/pytorch/pytorch/commit/5979014059b4dc4a14037b66f9b4cfc513f39c58,2024,<torch.aten.copy_>
https://github.com/pytorch/pytorch/commit/53cf46b8c602f8512d49a5c30bca7fcf5411e25c,2024,"<torch.ops.mylib.somefunc_forward>
<torch.ops.mylib.somefunc_backward>
<torch._C._set_grad_enabled>
<torch.library.custom_op>"
https://github.com/pytorch/pytorch/commit/7cd48df2dae7e2194438b162968c47d1f05bf20e,2024,<torch.device>
https://github.com/pytorch/pytorch/commit/74da2a467f166e00316aee82ba24835ca563ed87,2024,<torch.library.custom_op>
https://github.com/pytorch/pytorch/commit/1ad0f38a372f35f5687f32de848defe00444ee07,2024,<torch.flex_attention>
https://github.com/pytorch/pytorch/commit/f422027fceb71b1f2f7d940f3ade32ced2ed0ba0,2024,torch.linalg.lstsq
https://github.com/pytorch/pytorch/commit/b38de2f9e21860dc12cccd0ee0d320df54aeaf18,2024,torch.aten._to_copy
https://github.com/pytorch/pytorch/commit/b4cc25f12635e42bd472061bc3e7501961139de3,2024,<torch.library.custom_op>
https://github.com/pytorch/pytorch/commit/c8ab2e8b637515b6488931f5e59f23848aae9991,2024,<torch.ops.sample_inputs_masked_fill>
https://github.com/pytorch/pytorch/commit/c0735a3dd36760f04c2dd05599fc4c63c85f1cb7,2024,<torch._dynamo.utils.same>
https://github.com/pytorch/pytorch/commit/257b9c7936b372368f6d2b7d26e9b97675b2a046,2024,<torch.empty_like>
https://github.com/pytorch/pytorch/commit/45f3e20527c0cc27a4d6c3b93f2fa529b80556bb,2024,torch.serialization.add_safe_globals
https://github.com/pytorch/pytorch/commit/e364290718b1623828ebcb4ae4572631dee7c14d,2024,"<torch.mm, torch.matmul>"
https://github.com/pytorch/pytorch/commit/27ae1f981d8a800505ddfde08898ddcf4c6f9765,2024,<torch.nn.Linear>
https://github.com/pytorch/pytorch/commit/ba19ed9a1a4efc7fa9ccdd6ace6a85fd1f43b49f,2024,<aten.sym_storage_offset>
https://github.com/pytorch/pytorch/commit/7e734e2d0835c42b6af786badd383f947b2456ae,2024,"<torch.ops.prims.iota.default, torch.ops.aten.repeat_interleave.Tensor, torch.ops.aten.index.Tensor>"
https://github.com/pytorch/pytorch/commit/3bc2004f9123a32f381ef64202252d59109507f3,2024,<torch.prim::dtype>
https://github.com/pytorch/pytorch/commit/bb13fad7aa7754042efe6e9465410cf5e543a77e,2024,<torch.distributed.TCPStore>
https://github.com/pytorch/pytorch/commit/db515b6ac7c875c39e9068ba81e72574e8b79e55,2024,torch.cuda
https://github.com/pytorch/pytorch/commit/f343f98710dfa7305a873f558086c595a3c3d3d4,2024,<torch.jit.load>
https://github.com/pytorch/pytorch/commit/f33beb767d04ad00aecbcf16690e786eb93ebdd8,2024,"<torch.mark_dynamic, torch.maybe_mark_dynamic>"
https://github.com/pytorch/pytorch/commit/cd06ae0cb80104cc63095040d1c209f2cf57ed9c,2024,<torch.utils.swap_tensors>
https://github.com/pytorch/pytorch/commit/49ad90349d57c35ab83f40c28d8b18caefb416d1,2024,<torch.aten::_local_scalar_dense>
https://github.com/pytorch/pytorch/commit/02b1cdab23ffbf836aa2d2e1f5497567de2947a4,2024,<torch._flash_attention_forward>
https://github.com/pytorch/pytorch/commit/665637714f46f6dcc7f6d2ad860184e6335fe35a,2024,<torch.optim.SparseAdam>
https://github.com/pytorch/pytorch/commit/a379ed6e98fe91b1b41ce4c7e0916f6ad1faea02,2024,<torch.get_default_dtype>
https://github.com/pytorch/pytorch/commit/abc4b661249337670c10b91d2449b4bb8f6ddb20,2024,<torch._inductor.utils.fresh_inductor_cache>
https://github.com/pytorch/pytorch/commit/d54c28e7fcb6377aa007c0d3e53837683420af4b,2024,<torch._C._nn.thnn_conv2d>
https://github.com/pytorch/pytorch/commit/7dfd2949d74ab3a523a0abc6270cc426cdcf4a00,2024,<torch.tensor>
https://github.com/pytorch/pytorch/commit/92eb1731d4cdc9f15cf9304477a5701415453227,2024,"<torch.multiprocessing.ProcessContext.join, torch.distributed.elastic.multiprocessing.api.MultiprocessingContext>"
https://github.com/pytorch/pytorch/commit/e046c59e5bd2d7c105f8e424dda2d1c8b5aed21a,2024,<torch.nn.Parameter>
https://github.com/pytorch/pytorch/commit/4dd33a1c2bcf08c3437a436057c0f618542e817d,2024,<torch.backends.xeon.run_cpu>
https://github.com/pytorch/pytorch/commit/1b8891a31d783d87ef02e1ec32c0bbb30080c5da,2024,<torch._check>
https://github.com/pytorch/pytorch/commit/d4225c55d9676b5183497e425e853e373951c27a,2024,"<torch.ops.aten._local_scalar_dense, torch.ops.aten.__assert_async_msg, torch.ops.aten.__assert_scalar_default, torch.ops.aten.slice_copy>"
https://github.com/pytorch/pytorch/commit/e15da7856caf2deacbf0d9adabd53e5e3f0d9a1d,2024,"<torch.cumsum, torch.cumprod>"
https://github.com/pytorch/pytorch/commit/a216d87c6bf6840006da148ce3976e092b13273f,2024,torch.ops.aten.native_layer_norm.default
https://github.com/pytorch/pytorch/commit/761a7b84ba493e6113ad6dcc3899123801230cec,2024,<torch.aten.alias>
https://github.com/pytorch/pytorch/commit/cdc66e9dc3a3f15de2eb467262ab75e5c362063f,2024,torch.get_autocast_dtype
https://github.com/pytorch/pytorch/commit/66b0156e0bba432f42cc9dc45e2580d3f232ee75,2024,<torch._check>
https://github.com/pytorch/pytorch/commit/5677128cb892d17fe2281beae9e394fd6f89e455,2024,torch.nn.functional.binary_cross_entropy
