tool_name,lib_name,release,filePath,percent_covered
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.Acos/invalid/cpu_onednn_1_1.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.Asinh/invalid/cpu_ori_1_1.py,0.2014519056261343,0.4393335747917421
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.BiasAdd/invalid/cpu_ori_23_21.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.BiasAddGrad/invalid/cpu_onednn_17_191.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.CholeskyGrad/invalid/cpu_onednn_1_1.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.Conv2DBackpropFilter/invalid/cpu_onednn_51_261.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.Conv3DBackpropFilterV2/crash/cpu_onednn_32_2.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.Conv3DBackpropFilterV2/invalid/gpu_72_835.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.DepthwiseConv2dNativeBackpropInput/crash/cpu_onednn_13_12.py,0.1969147005444646,0.43462513582035495
ACETest,tf,2.14.0,/media/nimashiri/DATA/testing_results/tosem/ACETest/Tester/src/output/output_tf_1/2.14.0/tf.raw_ops.DepthwiseConv2dNativeBackpropInput/invalid/cpu_onednn_27_442.py,0.1969147005444646,0.43462513582035495
